# mii-kds-testdata#2027.0.0-ballot: MII KDS Test Data(en)

## Pages

* [Home](index.md)
* [Testabdeckung](testabdeckung.md)
* [Entlassmedikation (List)](List-mii-exa-test-data-patient-7-list-entlassmedikation.md)
* [Medikationsliste während stationärem Aufenthalt (List)](List-mii-exa-test-data-patient-7-list-stat-aufenthalt.md)
* [Medikationsliste während stationärem Aufenthalt (List)](List-mii-exa-test-data-patient-8-list-stat-aufenthalt.md)
* [Aufnahmemedikation (List)](List-mii-exa-test-data-patient-9-list-aufnahmemedikation.md)
* [Entlassmedikation (List)](List-mii-exa-test-data-patient-9-list-entlassmedikation.md)
* [Medikationsliste während stationärem Aufenthalt (List)](List-mii-exa-test-data-patient-9-list-stat-aufenthalt.md)
* [Lungenfunktionslabor 2, Charite Campus Mitte (Location)](Location-mii-exa-test-data-lungenfunktion-umgebung-1.md)
* [mii-exa-test-data-patho-image-1 (Media)](Media-mii-exa-test-data-patho-image-1.md)
* [mii-exa-test-data-patho-image-2 (Media)](Media-mii-exa-test-data-patho-image-2.md)
* [mii-exa-test-data-lungenfunktion-methacholine-1 (Medication)](Medication-mii-exa-test-data-lungenfunktion-methacholine-1.md)
* [mii-exa-test-data-medication-5-fluorouracil (Medication)](Medication-mii-exa-test-data-medication-5-fluorouracil.md)
* [mii-exa-test-data-medication-amoxicillin-clavulansaeure (Medication)](Medication-mii-exa-test-data-medication-amoxicillin-clavulansaeure.md)
* [mii-exa-test-data-medication-amoxicillin (Medication)](Medication-mii-exa-test-data-medication-amoxicillin.md)
* [mii-exa-test-data-medication-ass-100 (Medication)](Medication-mii-exa-test-data-medication-ass-100.md)
* [mii-exa-test-data-medication-atorvastatin (Medication)](Medication-mii-exa-test-data-medication-atorvastatin.md)
* [mii-exa-test-data-medication-carboplatin (Medication)](Medication-mii-exa-test-data-medication-carboplatin.md)
* [mii-exa-test-data-medication-cisplatin (Medication)](Medication-mii-exa-test-data-medication-cisplatin.md)
* [mii-exa-test-data-medication-clarithromycin (Medication)](Medication-mii-exa-test-data-medication-clarithromycin.md)
* [mii-exa-test-data-medication-dalbavancin (Medication)](Medication-mii-exa-test-data-medication-dalbavancin.md)
* [mii-exa-test-data-medication-ethinylestradiol-levonorgestrel (Medication)](Medication-mii-exa-test-data-medication-ethinylestradiol-levonorgestrel.md)
* [mii-exa-test-data-medication-glucoseloesung (Medication)](Medication-mii-exa-test-data-medication-glucoseloesung.md)
* [mii-exa-test-data-medication-heparin (Medication)](Medication-mii-exa-test-data-medication-heparin.md)
* [mii-exa-test-data-medication-ibuprofen (Medication)](Medication-mii-exa-test-data-medication-ibuprofen.md)
* [mii-exa-test-data-medication-leuprorelin (Medication)](Medication-mii-exa-test-data-medication-leuprorelin.md)
* [mii-exa-test-data-medication-metamizol (Medication)](Medication-mii-exa-test-data-medication-metamizol.md)
* [mii-exa-test-data-medication-metoprolol (Medication)](Medication-mii-exa-test-data-medication-metoprolol.md)
* [mii-exa-test-data-medication-morphin (Medication)](Medication-mii-exa-test-data-medication-morphin.md)
* [mii-exa-test-data-medication-omeprazol (Medication)](Medication-mii-exa-test-data-medication-omeprazol.md)
* [mii-exa-test-data-medication-oxaliplatin (Medication)](Medication-mii-exa-test-data-medication-oxaliplatin.md)
* [mii-exa-test-data-medication-paclitaxel (Medication)](Medication-mii-exa-test-data-medication-paclitaxel.md)
* [mii-exa-test-data-medication-pantoprazol (Medication)](Medication-mii-exa-test-data-medication-pantoprazol.md)
* [mii-exa-test-data-medication-paracetamol (Medication)](Medication-mii-exa-test-data-medication-paracetamol.md)
* [mii-exa-test-data-medication-propofol (Medication)](Medication-mii-exa-test-data-medication-propofol.md)
* [mii-exa-test-data-medication-rezeptur-doxorubicin (Medication)](Medication-mii-exa-test-data-medication-rezeptur-doxorubicin.md)
* [mii-exa-test-data-medication-salbutamol (Medication)](Medication-mii-exa-test-data-medication-salbutamol.md)
* [mii-exa-test-data-medication-sumatriptan (Medication)](Medication-mii-exa-test-data-medication-sumatriptan.md)
* [mii-exa-test-data-medication-topiramat (Medication)](Medication-mii-exa-test-data-medication-topiramat.md)
* [mii-exa-test-data-kontrastmittelgabe (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-kontrastmittelgabe.md)
* [mii-exa-test-data-lungenfunktion-dosis-gabe-1 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-lungenfunktion-dosis-gabe-1.md)
* [mii-exa-test-data-lungenfunktion-dosis-gabe-2 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-lungenfunktion-dosis-gabe-2.md)
* [mii-exa-test-data-lungenfunktion-dosis-gabe-var-1 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-lungenfunktion-dosis-gabe-var-1.md)
* [mii-exa-test-data-patient-1-medadmin-1 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-1-medadmin-1.md)
* [mii-exa-test-data-patient-1-medadmin-2 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-1-medadmin-2.md)
* [mii-exa-test-data-patient-10-medadmin-1 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-10-medadmin-1.md)
* [mii-exa-test-data-patient-10-medadmin-2 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-10-medadmin-2.md)
* [mii-exa-test-data-patient-2-medadmin-1 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-2-medadmin-1.md)
* [mii-exa-test-data-patient-2-medadmin-2 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-2-medadmin-2.md)
* [mii-exa-test-data-patient-2-medadmin-3 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-2-medadmin-3.md)
* [mii-exa-test-data-patient-3-medadmin-1 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-3-medadmin-1.md)
* [mii-exa-test-data-patient-3-medadmin-2 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-3-medadmin-2.md)
* [mii-exa-test-data-patient-3-medadmin-3 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-3-medadmin-3.md)
* [mii-exa-test-data-patient-4-medadmin-1 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-4-medadmin-1.md)
* [mii-exa-test-data-patient-4-medadmin-2 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-4-medadmin-2.md)
* [mii-exa-test-data-patient-5-medadmin-1 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-5-medadmin-1.md)
* [mii-exa-test-data-patient-5-medadmin-2 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-5-medadmin-2.md)
* [mii-exa-test-data-patient-6-medadmin-1 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-6-medadmin-1.md)
* [mii-exa-test-data-patient-6-medadmin-2 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-6-medadmin-2.md)
* [mii-exa-test-data-patient-7-medadmin-1 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-7-medadmin-1.md)
* [mii-exa-test-data-patient-7-medadmin-2 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-7-medadmin-2.md)
* [mii-exa-test-data-patient-8-medadmin-1 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-8-medadmin-1.md)
* [mii-exa-test-data-patient-8-medadmin-2 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-8-medadmin-2.md)
* [mii-exa-test-data-patient-8-medadmin-3 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-8-medadmin-3.md)
* [mii-exa-test-data-patient-9-medadmin-1 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-9-medadmin-1.md)
* [mii-exa-test-data-patient-9-medadmin-2 (MedicationAdministration)](MedicationAdministration-mii-exa-test-data-patient-9-medadmin-2.md)
* [mii-exa-test-data-bildgebung-medrequest-1 (MedicationRequest)](MedicationRequest-mii-exa-test-data-bildgebung-medrequest-1.md)
* [mii-exa-test-data-lungenfunktion-methacholine-anordnung-1 (MedicationRequest)](MedicationRequest-mii-exa-test-data-lungenfunktion-methacholine-anordnung-1.md)
* [mii-exa-test-data-mtb-therapieempfehlung-1 (MedicationRequest)](MedicationRequest-mii-exa-test-data-mtb-therapieempfehlung-1.md)
* [mii-exa-test-data-mtb-therapieempfehlung-2 (MedicationRequest)](MedicationRequest-mii-exa-test-data-mtb-therapieempfehlung-2.md)
* [mii-exa-test-data-mtb-therapieempfehlung-3 (MedicationRequest)](MedicationRequest-mii-exa-test-data-mtb-therapieempfehlung-3.md)
* [mii-exa-test-data-onko-therapieempfehlung-medikation-1 (MedicationRequest)](MedicationRequest-mii-exa-test-data-onko-therapieempfehlung-medikation-1.md)
* [mii-exa-test-data-onko-therapieempfehlung-medikation-2 (MedicationRequest)](MedicationRequest-mii-exa-test-data-onko-therapieempfehlung-medikation-2.md)
* [mii-exa-test-data-onko-therapieempfehlung-niraparib (MedicationRequest)](MedicationRequest-mii-exa-test-data-onko-therapieempfehlung-niraparib.md)
* [mii-exa-test-data-patient-1-medrequest-1 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-1-medrequest-1.md)
* [mii-exa-test-data-patient-1-medrequest-2 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-1-medrequest-2.md)
* [mii-exa-test-data-patient-1-medrequest-3 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-1-medrequest-3.md)
* [mii-exa-test-data-patient-1-medrequest-4 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-1-medrequest-4.md)
* [mii-exa-test-data-patient-10-medrequest-1 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-10-medrequest-1.md)
* [mii-exa-test-data-patient-10-medrequest-2 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-10-medrequest-2.md)
* [mii-exa-test-data-patient-2-medrequest-1 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-2-medrequest-1.md)
* [mii-exa-test-data-patient-2-medrequest-2 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-2-medrequest-2.md)
* [mii-exa-test-data-patient-2-medrequest-3 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-2-medrequest-3.md)
* [mii-exa-test-data-patient-3-medrequest-1 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-3-medrequest-1.md)
* [mii-exa-test-data-patient-3-medrequest-2 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-3-medrequest-2.md)
* [mii-exa-test-data-patient-3-medrequest-3 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-3-medrequest-3.md)
* [mii-exa-test-data-patient-3-seltene-therapieempfehlung-1 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-3-seltene-therapieempfehlung-1.md)
* [mii-exa-test-data-patient-4-medrequest-1 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-4-medrequest-1.md)
* [mii-exa-test-data-patient-4-medrequest-2 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-4-medrequest-2.md)
* [mii-exa-test-data-patient-5-medrequest-1 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-5-medrequest-1.md)
* [mii-exa-test-data-patient-5-medrequest-2 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-5-medrequest-2.md)
* [mii-exa-test-data-patient-6-medrequest-1 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-6-medrequest-1.md)
* [mii-exa-test-data-patient-6-medrequest-2 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-6-medrequest-2.md)
* [mii-exa-test-data-patient-6-medrequest-3 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-6-medrequest-3.md)
* [mii-exa-test-data-patient-7-medrequest-1 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-7-medrequest-1.md)
* [mii-exa-test-data-patient-7-medrequest-2 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-7-medrequest-2.md)
* [mii-exa-test-data-patient-8-medrequest-1 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-8-medrequest-1.md)
* [mii-exa-test-data-patient-8-medrequest-2 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-8-medrequest-2.md)
* [mii-exa-test-data-patient-8-medrequest-3 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-8-medrequest-3.md)
* [mii-exa-test-data-patient-9-medrequest-1 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-9-medrequest-1.md)
* [mii-exa-test-data-patient-9-medrequest-2 (MedicationRequest)](MedicationRequest-mii-exa-test-data-patient-9-medrequest-2.md)
* [mii-exa-test-data-mtb-systemische-therapie-medstatement-1 (MedicationStatement)](MedicationStatement-mii-exa-test-data-mtb-systemische-therapie-medstatement-1.md)
* [mii-exa-test-data-mtb-systemische-therapie-medstatement-2 (MedicationStatement)](MedicationStatement-mii-exa-test-data-mtb-systemische-therapie-medstatement-2.md)
* [mii-exa-test-data-mtb-systemische-therapie-medstatement-3 (MedicationStatement)](MedicationStatement-mii-exa-test-data-mtb-systemische-therapie-medstatement-3.md)
* [mii-exa-test-data-onko-medikation-1 (MedicationStatement)](MedicationStatement-mii-exa-test-data-onko-medikation-1.md)
* [mii-exa-test-data-onko-medikation-2 (MedicationStatement)](MedicationStatement-mii-exa-test-data-onko-medikation-2.md)
* [mii-exa-test-data-onko-medikation-3 (MedicationStatement)](MedicationStatement-mii-exa-test-data-onko-medikation-3.md)
* [mii-exa-test-data-patient-1-medstatement-1 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-1-medstatement-1.md)
* [mii-exa-test-data-patient-1-medstatement-2 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-1-medstatement-2.md)
* [mii-exa-test-data-patient-1-medstatement-3 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-1-medstatement-3.md)
* [mii-exa-test-data-patient-10-medstatement-1 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-10-medstatement-1.md)
* [mii-exa-test-data-patient-10-medstatement-2 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-10-medstatement-2.md)
* [mii-exa-test-data-patient-2-medstatement-1 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-2-medstatement-1.md)
* [mii-exa-test-data-patient-2-medstatement-2 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-2-medstatement-2.md)
* [mii-exa-test-data-patient-2-medstatement-3 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-2-medstatement-3.md)
* [mii-exa-test-data-patient-2-medstatement-4 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-2-medstatement-4.md)
* [mii-exa-test-data-patient-2-medstatement-5 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-2-medstatement-5.md)
* [mii-exa-test-data-patient-3-medstatement-1 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-3-medstatement-1.md)
* [mii-exa-test-data-patient-3-medstatement-2 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-3-medstatement-2.md)
* [mii-exa-test-data-patient-3-medstatement-3 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-3-medstatement-3.md)
* [mii-exa-test-data-patient-3-medstatement-4 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-3-medstatement-4.md)
* [mii-exa-test-data-patient-4-medstatement-1 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-4-medstatement-1.md)
* [mii-exa-test-data-patient-4-medstatement-2 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-4-medstatement-2.md)
* [mii-exa-test-data-patient-5-medstatement-1 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-5-medstatement-1.md)
* [mii-exa-test-data-patient-5-medstatement-2 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-5-medstatement-2.md)
* [mii-exa-test-data-patient-6-medstatement-1 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-6-medstatement-1.md)
* [mii-exa-test-data-patient-6-medstatement-2 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-6-medstatement-2.md)
* [mii-exa-test-data-patient-6-medstatement-3 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-6-medstatement-3.md)
* [mii-exa-test-data-patient-7-medstatement-1 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-7-medstatement-1.md)
* [mii-exa-test-data-patient-7-medstatement-2 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-7-medstatement-2.md)
* [mii-exa-test-data-patient-8-medstatement-1 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-8-medstatement-1.md)
* [mii-exa-test-data-patient-8-medstatement-2 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-8-medstatement-2.md)
* [mii-exa-test-data-patient-8-medstatement-3 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-8-medstatement-3.md)
* [mii-exa-test-data-patient-9-medstatement-1 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-9-medstatement-1.md)
* [mii-exa-test-data-patient-9-medstatement-2 (MedicationStatement)](MedicationStatement-mii-exa-test-data-patient-9-medstatement-2.md)
* [mii-exa-test-data-bildgebung-labobs-1 (Observation)](Observation-mii-exa-test-data-bildgebung-labobs-1.md)
* [mii-exa-test-data-biobank-dna-konzentration-1 (Observation)](Observation-mii-exa-test-data-biobank-dna-konzentration-1.md)
* [mii-exa-test-data-biobank-karyotyp-1 (Observation)](Observation-mii-exa-test-data-biobank-karyotyp-1.md)
* [mii-exa-test-data-biobank-morphologie-1 (Observation)](Observation-mii-exa-test-data-biobank-morphologie-1.md)
* [mii-exa-test-data-biobank-proliferation-1 (Observation)](Observation-mii-exa-test-data-biobank-proliferation-1.md)
* [mii-exa-test-data-biobank-qualitaetspruefung-1 (Observation)](Observation-mii-exa-test-data-biobank-qualitaetspruefung-1.md)
* [mii-exa-test-data-biobank-wachstumstyp-1 (Observation)](Observation-mii-exa-test-data-biobank-wachstumstyp-1.md)
* [mii-exa-test-data-isik-vitalparameter-alkoholabusus-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-alkoholabusus-1.md)
* [mii-exa-test-data-isik-vitalparameter-atemfrequenz-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-atemfrequenz-1.md)
* [mii-exa-test-data-isik-vitalparameter-blutdruck-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-blutdruck-1.md)
* [mii-exa-test-data-isik-vitalparameter-ekg-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-ekg-1.md)
* [mii-exa-test-data-isik-vitalparameter-entbindungstermin-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-entbindungstermin-1.md)
* [mii-exa-test-data-isik-vitalparameter-gcs-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-gcs-1.md)
* [mii-exa-test-data-isik-vitalparameter-gewicht-percentil-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-gewicht-percentil-1.md)
* [mii-exa-test-data-isik-vitalparameter-groesse-percentil-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-groesse-percentil-1.md)
* [mii-exa-test-data-isik-vitalparameter-herzfrequenz-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-herzfrequenz-1.md)
* [mii-exa-test-data-isik-vitalparameter-hzv-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-hzv-1.md)
* [mii-exa-test-data-isik-vitalparameter-icp-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-icp-1.md)
* [mii-exa-test-data-isik-vitalparameter-ideales-gewicht-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-ideales-gewicht-1.md)
* [mii-exa-test-data-isik-vitalparameter-kerntemp-stirn-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-kerntemp-stirn-1.md)
* [mii-exa-test-data-isik-vitalparameter-koerpergewicht-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-koerpergewicht-1.md)
* [mii-exa-test-data-isik-vitalparameter-koerpergroesse-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-koerpergroesse-1.md)
* [mii-exa-test-data-isik-vitalparameter-koerperkerntemperatur-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-koerperkerntemperatur-1.md)
* [mii-exa-test-data-isik-vitalparameter-kopfumfang-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-kopfumfang-1.md)
* [mii-exa-test-data-isik-vitalparameter-labor-crp-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-labor-crp-1.md)
* [mii-exa-test-data-isik-vitalparameter-labor-generisch-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-labor-generisch-1.md)
* [mii-exa-test-data-isik-vitalparameter-labor-gfr-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-labor-gfr-1.md)
* [mii-exa-test-data-isik-vitalparameter-labor-hb-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-labor-hb-1.md)
* [mii-exa-test-data-isik-vitalparameter-labor-kreatinin-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-labor-kreatinin-1.md)
* [mii-exa-test-data-isik-vitalparameter-labor-natrium-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-labor-natrium-1.md)
* [mii-exa-test-data-isik-vitalparameter-labor-pct-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-labor-pct-1.md)
* [mii-exa-test-data-isik-vitalparameter-labor-thrombozyten-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-labor-thrombozyten-1.md)
* [mii-exa-test-data-isik-vitalparameter-labor-troponin-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-labor-troponin-1.md)
* [mii-exa-test-data-isik-vitalparameter-labor-tsh-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-labor-tsh-1.md)
* [mii-exa-test-data-isik-vitalparameter-lap-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-lap-1.md)
* [mii-exa-test-data-isik-vitalparameter-lv-herzindex-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-lv-herzindex-1.md)
* [mii-exa-test-data-isik-vitalparameter-lv-hi-ind-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-lv-hi-ind-1.md)
* [mii-exa-test-data-isik-vitalparameter-lv-hzv-ind-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-lv-hzv-ind-1.md)
* [mii-exa-test-data-isik-vitalparameter-lv-schlagvolumen-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-lv-schlagvolumen-1.md)
* [mii-exa-test-data-isik-vitalparameter-lv-sv-ind-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-lv-sv-ind-1.md)
* [mii-exa-test-data-isik-vitalparameter-lv-svi-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-lv-svi-1.md)
* [mii-exa-test-data-isik-vitalparameter-lv-svi-ind-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-lv-svi-ind-1.md)
* [mii-exa-test-data-isik-vitalparameter-lvp-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-lvp-1.md)
* [mii-exa-test-data-isik-vitalparameter-muv-generisch-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-muv-generisch-1.md)
* [mii-exa-test-data-isik-vitalparameter-o2sat-art-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-o2sat-art-1.md)
* [mii-exa-test-data-isik-vitalparameter-o2sat-postduktal-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-o2sat-postduktal-1.md)
* [mii-exa-test-data-isik-vitalparameter-o2sat-praeduktal-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-o2sat-praeduktal-1.md)
* [mii-exa-test-data-isik-vitalparameter-pap-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-pap-1.md)
* [mii-exa-test-data-isik-vitalparameter-puls-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-puls-1.md)
* [mii-exa-test-data-isik-vitalparameter-pulsatil-generisch-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-pulsatil-generisch-1.md)
* [mii-exa-test-data-isik-vitalparameter-pvri-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-pvri-1.md)
* [mii-exa-test-data-isik-vitalparameter-rap-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-rap-1.md)
* [mii-exa-test-data-isik-vitalparameter-rvp-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-rvp-1.md)
* [mii-exa-test-data-isik-vitalparameter-sauerstoffsaettigung-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-sauerstoffsaettigung-1.md)
* [mii-exa-test-data-isik-vitalparameter-schwangerschaft-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-schwangerschaft-1.md)
* [mii-exa-test-data-isik-vitalparameter-stillstatus-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-stillstatus-1.md)
* [mii-exa-test-data-isik-vitalparameter-svri-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-svri-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-achsel-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-achsel-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-atemwege-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-atemwege-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-blut-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-blut-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-brust-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-brust-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-bws-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-bws-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-gelenk-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-gelenk-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-generisch-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-generisch-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-harnblase-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-harnblase-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-hws-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-hws-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-kern-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-kern-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-leiste-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-leiste-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-lws-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-lws-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-myokard-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-myokard-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-nasal-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-nasal-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-nasopharynx-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-nasopharynx-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-oesophagus-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-oesophagus-1.md)
